Exercise Name,Body Part/Muscle,Equipment,Level,Sets and Reps,Level_Encoded,Body Part/Muscle_Encoded,Equipment_Encoded,Age,Weight
Push-Up,Chest,Bodyweight,easy,3 sets of 10-15,0,3,3,34,96.6301396568254
Squat,Quads,Bodyweight,easy,3 sets of 12-15,0,12,3,58,68.32565375152078
Plank,Core,Bodyweight,easy,3 sets of 30-60,0,4,3,34,88.76309070644753
Lunges,Quads,Bodyweight,easy,3 sets of 10-12 per leg,0,12,3,39,105.96802246106316
Mountain Climbers,Core,Bodyweight,easy,3 sets of 20-30,0,4,3,47,98.42038541400359
Tricep Dips,Triceps,Bodyweight,easy,3 sets of 10-12,0,15,3,50,96.26205239688989
Bicycle Crunches,Core,Bodyweight,easy,3 sets of 15-20,0,4,3,30,108.73229022495597
Wall Sit,Quads,Bodyweight,easy,3 sets of 30-60,0,12,3,35,105.43127445656359
Calf Raises,Calves,Bodyweight,easy,3 sets of 15-20,0,2,3,55,88.45583712272955
Glute Bridge,Glutes,Bodyweight,easy,3 sets of 12-15,0,8,3,24,94.42809659807088
Dumbbell Bench Press,Chest,Dumbbells,intermediate,3 sets of 8-12,2,3,7,43,80.72854797769791
Dumbbell Squat,Quads,Dumbbells,intermediate,3 sets of 10-12,2,12,7,22,97.05520968272184
Bent-Over Row,Back,Dumbbells,intermediate,3 sets of 8-12,2,0,7,50,87.4336771171521
Shoulder Press,Shoulders,Dumbbells,intermediate,3 sets of 8-12,2,13,7,54,119.09471272016698
Dumbbell Deadlift,Hamstrings,Dumbbells,intermediate,3 sets of 10-12,2,9,7,47,107.32303411593364
Bicep Curl,Biceps,Dumbbells,intermediate,3 sets of 10-12,2,1,7,49,113.91586752164108
Tricep Extension,Triceps,Dumbbells,intermediate,3 sets of 10-12,2,15,7,33,90.03392155644775
Russian Twist,Core,Dumbbells,intermediate,3 sets of 15-20,2,4,7,39,87.90886082184647
Goblet Squat,Quads,Dumbbells,intermediate,3 sets of 10-12,2,12,7,31,56.62015579709522
Dumbbell Lunge,Quads,Dumbbells,intermediate,3 sets of 8-12 per leg,2,12,7,23,104.29374570698613
Barbell Bench Press,Chest,Barbell,hard,4 sets of 6-10,1,3,0,58,85.99625932678671
Barbell Squat,Quads,Barbell,hard,4 sets of 6-10,1,12,0,54,119.55002686709415
Deadlift,Hamstrings,Barbell,hard,4 sets of 6-8,1,9,0,44,106.33213282901804
Barbell Row,Back,Barbell,hard,4 sets of 6-10,1,0,0,41,75.28972314938467
Overhead Press,Shoulders,Barbell,hard,4 sets of 6-8,1,13,0,38,111.10781560341242
Barbell Curl,Biceps,Barbell,intermediate,3 sets of 8-12,2,1,0,57,62.55993533748633
Barbell Hip Thrust,Glutes,Barbell,intermediate,3 sets of 10-12,2,8,0,43,88.4337612575925
Pull-Up,Back,Pull-Up Bar,intermediate,3 sets of 6-10,2,0,17,55,116.64753092313131
Chin-Up,Biceps,Pull-Up Bar,intermediate,3 sets of 6-10,2,1,17,57,55.2667992512488
Hanging Leg Raise,Core,Pull-Up Bar,intermediate,3 sets of 12-15,2,4,17,58,119.05878024074457
Kettlebell Swing,Glutes,Kettlebell,intermediate,3 sets of 15-20,2,8,11,50,60.091618564937505
Kettlebell Goblet Squat,Quads,Kettlebell,intermediate,3 sets of 10-12,2,12,11,23,55.461926300791795
Kettlebell Snatch,Full Body,Kettlebell,hard,4 sets of 8-12,1,7,11,45,85.38845950371793
Kettlebell Clean,Full Body,Kettlebell,hard,4 sets of 8-12,1,7,11,35,54.85509075867326
Burpee,Full Body,Bodyweight,intermediate,3 sets of 10-15,2,7,3,26,102.00606731066716
Jump Squat,Quads,Bodyweight,intermediate,3 sets of 12-15,2,12,3,39,78.7945269834348
Box Jump,Quads,Box,intermediate,3 sets of 10-12,2,12,4,30,71.83637487194636
Incline Push-Up,Chest,Bodyweight,easy,3 sets of 10-15,0,3,3,38,52.00411450284479
Side Plank,Core,Bodyweight,easy,3 sets of 30-45 per side,0,4,3,58,77.24543024079999
Step-Up,Quads,Step/Bench,intermediate,3 sets of 10-12 per leg,2,12,19,57,82.61526243126958
Lat Pulldown,Back,Lat Pulldown Machine,intermediate,3 sets of 8-12,2,0,12,53,101.51907732819728
Leg Press,Quads,Leg Press Machine,intermediate,3 sets of 10-12,2,12,13,49,53.96953609560355
Seated Row,Back,Cable Machine,intermediate,3 sets of 8-12,2,0,5,43,56.304914188697445
Cable Fly,Chest,Cable Machine,intermediate,3 sets of 10-12,2,3,5,37,69.8939243539578
Face Pull,Shoulders,Cable Machine,intermediate,3 sets of 10-12,2,13,5,24,95.6812553285147
Cable Crunch,Core,Cable Machine,intermediate,3 sets of 15-20,2,4,5,24,106.93684548679599
Romanian Deadlift,Hamstrings,Barbell,hard,4 sets of 6-10,1,9,0,54,93.36723513833346
Front Squat,Quads,Barbell,hard,4 sets of 6-10,1,12,0,47,68.59055168135424
Power Clean,Full Body,Barbell,hard,4 sets of 5-8,1,7,0,34,108.21725893483334
Snatch,Full Body,Barbell,hard,4 sets of 5-8,1,7,0,31,69.40725825322949
Thruster,Full Body,Barbell,hard,4 sets of 8-12,1,7,0,27,50.36031471724535
Dumbbell Fly,Chest,Dumbbells,intermediate,3 sets of 10-12,2,3,7,21,111.1007991234236
Arnold Press,Shoulders,Dumbbells,intermediate,3 sets of 8-12,2,13,7,20,69.90554460595195
Hammer Curl,Biceps,Dumbbells,intermediate,3 sets of 10-12,2,1,7,53,110.78396728656506
Skull Crusher,Triceps,Dumbbells,intermediate,3 sets of 10-12,2,15,7,33,57.41306453316834
Single-Leg Deadlift,Hamstrings,Dumbbells,intermediate,3 sets of 8-12 per leg,2,9,7,29,114.53119465162195
Farmer’s Carry,Full Body,Dumbbells,intermediate,3 sets of 30-60,2,7,7,25,74.40651666738222
